128 128 

48	46	45	46	45	42	42	44	38	38	41	37	43	71	82	62	41	22	14	20	27	30	30	27	22	26	30	30	27	25	24	25	29	29	29	29	29	29	29	29	31	29	27	29	32	32	28	23	11	12	12	11	11	11	10	11	13	40	104	121	111	116	106	103	113	116	121	126	129	132	135	137	138	139	139	139	141	144	144	140	101	79	110	77	16	38	74	88	100	109	114	117	126	128	125	124	113	108	100	93	89	92	104	115	132	135	138	137	132	128	126	125	123	123	123	124	126	129	132	133	130	131	132	131	131	130	130	130
42	45	46	46	50	53	45	35	39	36	41	38	41	62	72	56	41	26	22	30	32	32	31	28	26	28	29	29	28	26	26	26	28	28	28	28	29	29	30	31	30	30	30	32	32	29	22	17	11	12	11	11	12	11	11	11	13	30	95	127	122	126	122	122	122	125	128	131	133	134	137	139	139	140	139	138	140	143	143	139	114	89	95	96	36	20	75	93	107	115	117	116	120	121	120	122	128	125	119	113	104	98	97	99	106	112	120	127	131	131	130	130	127	128	130	131	131	130	128	127	133	133	134	134	135	133	131	130
50	49	43	38	42	49	47	36	40	37	41	41	39	49	56	49	40	33	35	40	37	33	30	28	30	29	28	28	28	28	27	26	27	27	27	27	28	29	31	32	31	32	34	33	30	23	15	11	11	11	11	10	11	11	10	10	14	17	83	133	133	133	136	138	134	135	137	137	136	137	139	141	140	141	140	138	139	142	141	139	130	106	80	112	65	6	67	98	115	124	123	116	116	116	117	120	117	118	122	127	125	119	114	112	103	100	98	100	108	118	128	134	134	132	130	129	131	133	136	138	133	132	132	134	136	136	134	131
48	48	51	51	49	46	46	47	42	37	41	45	40	40	43	44	41	37	41	43	36	30	30	28	32	29	26	26	28	29	28	26	27	26	26	26	28	30	32	33	33	34	34	31	24	16	10	8	10	11	10	10	11	10	10	10	16	9	68	134	140	132	137	139	141	141	141	140	139	139	141	143	142	142	140	138	139	141	141	138	141	122	77	107	89	17	46	94	119	128	128	120	120	121	119	118	116	117	121	126	128	125	120	118	117	108	96	90	93	102	111	116	132	131	131	131	132	133	133	134	132	130	128	130	133	135	134	133
99	105	116	117	90	53	38	43	44	40	41	47	42	37	38	42	41	39	41	40	32	27	28	29	32	29	26	25	27	29	28	27	27	27	27	27	28	30	32	33	34	33	29	23	17	11	9	9	11	11	10	10	11	10	10	10	16	8	55	126	144	132	136	137	140	141	141	140	140	140	142	144	144	144	142	139	139	142	141	139	144	133	90	86	100	50	26	79	115	127	130	127	131	133	126	120	117	113	112	115	118	120	122	124	123	119	114	110	107	103	98	94	93	101	115	128	137	140	140	138	137	134	130	129	131	133	133	133
145	146	150	136	95	50	35	44	45	42	43	46	44	38	38	42	43	39	37	34	28	28	30	28	30	29	28	27	27	28	28	28	27	27	28	29	30	31	31	32	33	29	22	15	10	9	9	10	10	11	11	10	11	11	10	10	13	11	39	107	142	134	138	139	139	140	141	141	141	142	143	145	146	145	143	140	141	144	144	142	143	139	109	73	99	82	23	56	102	120	130	131	136	140	133	125	120	116	112	111	111	113	118	123	127	126	124	122	119	115	110	107	89	93	99	108	118	128	136	141	138	137	135	133	131	131	132	133
118	118	107	82	54	41	43	53	43	43	41	43	44	43	41	44	45	38	35	33	30	33	34	28	30	31	31	31	29	29	30	31	27	28	30	31	32	31	30	30	28	22	15	10	9	10	11	12	12	12	11	11	12	11	11	11	7	15	23	81	131	131	136	140	140	142	143	144	144	144	144	145	147	147	144	142	143	146	146	145	142	141	125	80	92	98	41	34	86	113	131	132	134	138	135	132	139	135	130	122	112	103	100	101	121	122	123	124	124	124	126	127	129	123	113	105	101	103	107	110	123	127	132	134	133	132	132	134
113	114	97	61	41	44	46	40	42	43	39	39	44	45	43	44	45	37	33	32	33	38	37	28	30	32	34	34	31	30	31	33	27	28	30	33	33	32	30	29	24	17	11	9	10	12	12	10	11	12	12	11	12	12	11	11	4	18	11	60	119	125	131	137	142	144	146	147	146	145	145	146	148	147	145	142	144	147	148	147	143	141	133	92	86	101	60	20	76	109	131	131	129	132	135	136	131	133	135	132	122	111	105	105	102	111	124	132	133	130	127	125	121	122	122	121	117	110	103	99	103	113	125	132	133	132	134	136
141	124	96	81	81	83	79	80	80	80	79	80	79	80	81	81	83	77	70	65	59	51	41	32	31	30	31	32	34	35	34	33	32	34	35	42	34	26	30	16	14	12	10	9	10	11	11	11	10	11	11	11	11	11	11	11	5	16	11	38	76	82	89	100	117	124	135	142	145	145	144	144	144	145	145	145	145	144	142	142	140	138	147	112	80	97	82	33	40	94	122	131	131	129	136	132	136	137	137	136	134	131	128	126	106	96	96	104	111	118	125	127	129	125	122	125	129	129	122	114	106	102	101	105	114	124	134	142
128	124	113	110	114	116	114	114	109	109	108	107	107	107	107	106	118	114	108	102	96	88	80	75	53	48	41	35	32	29	28	28	35	31	27	35	31	26	31	17	13	11	10	10	11	11	11	10	10	11	11	11	11	11	11	11	7	12	11	32	79	103	100	102	104	111	122	131	137	140	142	143	141	140	139	139	141	145	149	151	144	145	144	133	92	85	96	51	26	79	119	126	131	135	132	134	136	137	138	138	137	135	133	132	132	118	107	101	97	101	113	119	123	124	126	127	127	126	125	124	121	114	108	105	107	112	119	123
96	104	110	116	126	127	124	125	128	127	126	124	122	122	121	120	123	122	122	122	121	121	121	121	130	122	109	95	83	72	64	59	53	45	31	35	27	15	18	8	13	12	10	11	11	12	10	9	10	11	11	11	11	11	11	11	10	6	14	23	79	130	116	109	109	106	102	100	104	114	127	136	143	142	142	141	141	142	143	143	145	146	139	152	108	76	105	78	19	51	107	121	129	141	130	137	136	137	139	140	140	140	139	138	138	132	128	122	108	99	98	96	108	116	125	129	128	127	128	131	131	126	120	114	111	109	108	107
98	106	113	121	131	132	129	130	130	128	127	125	125	123	122	121	115	117	119	120	122	125	128	131	127	126	124	121	116	109	100	95	90	84	69	63	38	8	5	4	12	11	11	12	12	12	10	8	10	11	11	11	11	11	11	11	12	3	16	14	69	142	131	121	127	119	107	98	95	101	110	117	128	132	138	143	145	143	140	138	143	141	134	152	124	80	95	98	34	21	85	118	124	141	130	139	137	138	140	141	141	141	140	140	132	134	141	143	131	117	103	91	94	101	112	121	127	130	132	133	130	131	130	128	125	121	114	108
121	122	120	123	131	133	131	132	131	131	131	130	129	128	129	128	129	129	127	123	120	118	119	120	119	121	123	126	128	127	123	118	120	123	114	103	65	15	7	14	12	12	11	12	12	12	10	8	10	11	11	11	11	11	11	11	13	3	19	7	52	133	138	133	135	135	134	131	125	117	109	103	102	108	118	129	138	143	145	145	143	139	137	143	137	98	76	101	65	6	59	109	116	135	132	138	139	139	140	140	140	139	138	138	140	137	139	140	137	134	127	116	97	94	94	101	114	126	133	135	129	132	132	131	130	131	127	121
126	125	119	119	125	128	127	130	132	132	131	131	132	132	132	132	131	130	127	124	122	121	121	120	122	120	117	115	115	115	114	114	120	127	124	121	83	24	9	19	13	12	10	11	11	12	10	9	10	11	11	11	11	11	11	11	12	5	15	6	36	108	135	137	133	136	139	141	139	131	122	115	106	107	109	113	118	125	131	134	140	141	143	138	142	115	73	85	87	17	38	89	110	127	131	138	138	139	139	139	138	137	137	136	143	138	138	139	140	144	142	132	117	104	90	86	95	111	126	134	133	133	129	124	125	132	134	132
122	127	127	127	130	129	129	133	129	128	128	128	128	127	128	128	122	119	118	120	123	125	124	123	116	114	113	114	117	120	123	124	111	115	111	118	92	32	8	13	14	12	10	10	11	11	11	10	10	11	11	11	11	11	11	11	11	7	10	9	25	81	126	131	130	130	130	132	134	135	133	131	128	124	118	112	108	108	109	110	124	139	138	138	137	122	94	64	90	47	27	60	106	123	126	137	138	138	138	138	138	137	137	137	137	137	140	141	140	143	142	133	134	126	110	94	86	92	108	121	132	133	130	125	125	132	135	131
108	119	127	129	128	124	122	126	128	127	128	127	126	126	126	125	127	122	119	119	122	122	119	115	114	114	114	115	115	112	108	105	116	112	105	117	101	42	11	8	14	12	10	9	10	11	11	11	11	11	11	11	10	10	10	10	10	7	5	11	21	64	119	124	125	128	133	139	142	142	137	133	134	131	126	119	113	108	105	103	105	131	128	140	130	122	118	50	83	72	24	39	104	121	121	137	136	137	137	138	138	138	138	139	138	138	139	134	130	136	142	139	141	142	133	111	87	80	91	106	126	132	134	132	134	136	133	125
99	91	98	109	113	120	125	119	125	126	127	128	127	128	131	132	130	128	125	124	122	120	118	114	114	111	110	112	112	109	106	105	108	106	112	104	102	73	17	16	14	13	12	12	11	10	10	11	11	12	12	12	12	12	12	12	9	14	8	10	14	33	76	103	113	122	131	133	133	135	135	132	136	137	136	134	133	132	127	122	105	96	89	94	107	115	94	62	62	89	38	27	76	96	114	134	133	135	137	138	139	139	137	136	137	139	139	136	135	136	137	137	138	139	137	133	128	116	94	74	99	111	124	129	128	130	134	138
